Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (29) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR
    (31) var_declaration2 -> . AMPERSANT IDVAR
    (32) var_declaration2 -> . IDVAR EQUAL simple_expression

    SEMICOLON       reduce using rule 21 (var_declaration2 -> IDVAR .)
    EQUAL           shift and go to state 31
    IDVAR           shift and go to state 12
    TIMESTIMES      shift and go to state 24
    AMPERSANT       shift and go to state 25

    var_declaration2               shift and go to state 30

state 13

    (13) echo_stmt -> empty .

    ECHO            reduce using rule 13 (echo_stmt -> empty .)
    CLOSETAG        reduce using rule 13 (echo_stmt -> empty .)
    IF              reduce using rule 13 (echo_stmt -> empty .)
    SWITCH          reduce using rule 13 (echo_stmt -> empty .)
    CASE            reduce using rule 13 (echo_stmt -> empty .)
    DEFAULT         reduce using rule 13 (echo_stmt -> empty .)
    FOR             reduce using rule 13 (echo_stmt -> empty .)
    WHILE           reduce using rule 13 (echo_stmt -> empty .)
    DO              reduce using rule 13 (echo_stmt -> empty .)
    FUNCTION        reduce using rule 13 (echo_stmt -> empty .)
    REQUIRE         reduce using rule 13 (echo_stmt -> empty .)
    INCLUDE         reduce using rule 13 (echo_stmt -> empty .)
    IDVAR           reduce using rule 13 (echo_stmt -> empty .)
    TIMESTIMES      reduce using rule 13 (echo_stmt -> empty .)
    AMPERSANT       reduce using rule 13 (echo_stmt -> empty .)
    BREAK           reduce using rule 13 (echo_stmt -> empty .)
    SEMICOLON       reduce using rule 13 (echo_stmt -> empty .)
    LBLOCK          reduce using rule 13 (echo_stmt -> empty .)
    RETURN          reduce using rule 13 (echo_stmt -> empty .)
    LPAREN          reduce using rule 13 (echo_stmt -> empty .)
    NUMBER          reduce using rule 13 (echo_stmt -> empty .)
    ID              reduce using rule 13 (echo_stmt -> empty .)
    TRUE            reduce using rule 13 (echo_stmt -> empty .)
    FALSE           reduce using rule 13 (echo_stmt -> empty .)
    RBLOCK          reduce using rule 13 (echo_stmt -> empty .)
    ELSE            reduce using rule 13 (echo_stmt -> empty .)
    ELSEIF          reduce using rule 13 (echo_stmt -> empty .)


state 14

    (54) selection_stmt -> IF . LPAREN expression RPAREN statement
    (55) selection_stmt -> IF . LPAREN expression RPAREN statement selection

    LPAREN          shift and go to state 32


state 15

    (58) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 33


state 16

    (59) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 34


state 17

    (60) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 35


state 18

    (61) iteration_stmt -> FOR . LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 36


state 19

    (62) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 37


state 20

    (63) iteration_stmt -> DO . LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN

    LBLOCK          shift and go to state 38


state 21

    (33) fun_declaration -> FUNCTION . ID LPAREN params RPAREN
    (34) fun_declaration -> FUNCTION . ID LPAREN params RPAREN compount_stmt

    ID              shift and go to state 39


state 22

    (104) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 40


state 23

    (105) header_declaration -> INCLUDE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 41


state 24

    (22) var_declaration2 -> TIMESTIMES . IDVAR
    (23) var_declaration2 -> TIMESTIMES . IDVAR var_declaration2

    IDVAR           shift and go to state 42


state 25

    (28) var_declaration2 -> AMPERSANT . IDVAR var_declaration2
    (29) var_declaration2 -> AMPERSANT . IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> AMPERSANT . IDVAR EQUAL IDVAR
    (31) var_declaration2 -> AMPERSANT . IDVAR

    IDVAR           shift and go to state 43


state 26

    (1) program -> OPENTAG declaration_list CLOSETAG .

    $end            reduce using rule 1 (program -> OPENTAG declaration_list CLOSETAG .)


state 27

    (2) declaration_list -> declaration_list declaration .

    CLOSETAG        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    REQUIRE         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INCLUDE         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IDVAR           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    TIMESTIMES      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    AMPERSANT       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ECHO            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 28

    (10) echo_stmt -> echo_stmt ECHO . data_type SEMICOLON
    (11) echo_stmt -> echo_stmt ECHO . IDVAR SEMICOLON
    (12) echo_stmt -> echo_stmt ECHO . fun_declaration SEMICOLON
    (14) data_type -> . NUMBER
    (15) data_type -> . boolean
    (16) data_type -> . STRING
    (33) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (34) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    IDVAR           shift and go to state 45
    NUMBER          shift and go to state 47
    STRING          shift and go to state 49
    FUNCTION        shift and go to state 21
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    data_type                      shift and go to state 44
    fun_declaration                shift and go to state 46
    boolean                        shift and go to state 48

state 29

    (19) var_declaration -> var_declaration2 SEMICOLON .

    CLOSETAG        reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    IF              reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    SWITCH          reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    CASE            reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    DEFAULT         reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    FOR             reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    WHILE           reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    DO              reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    FUNCTION        reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    REQUIRE         reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    INCLUDE         reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    IDVAR           reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    TIMESTIMES      reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    AMPERSANT       reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    ECHO            reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    SEMICOLON       reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    LBLOCK          reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    RETURN          reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    LPAREN          reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    NUMBER          reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    ID              reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    TRUE            reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    FALSE           reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)
    RBLOCK          reduce using rule 19 (var_declaration -> var_declaration2 SEMICOLON .)


state 30

    (20) var_declaration2 -> IDVAR var_declaration2 .

    SEMICOLON       reduce using rule 20 (var_declaration2 -> IDVAR var_declaration2 .)


state 31

    (24) var_declaration2 -> IDVAR EQUAL . data_type var_declaration2
    (25) var_declaration2 -> IDVAR EQUAL . data_type
    (26) var_declaration2 -> IDVAR EQUAL . IDVAR var_declaration2
    (27) var_declaration2 -> IDVAR EQUAL . IDVAR
    (32) var_declaration2 -> IDVAR EQUAL . simple_expression
    (14) data_type -> . NUMBER
    (15) data_type -> . boolean
    (16) data_type -> . STRING
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           shift and go to state 52
    NUMBER          shift and go to state 55
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 60
    ID              shift and go to state 62

    data_type                      shift and go to state 53
    simple_expression              shift and go to state 54
    boolean                        shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    var                            shift and go to state 61

state 32

    (54) selection_stmt -> IF LPAREN . expression RPAREN statement
    (55) selection_stmt -> IF LPAREN . expression RPAREN statement selection
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 63
    var                            shift and go to state 64
    simple_expression              shift and go to state 65
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 33

    (58) selection_stmt -> SWITCH LPAREN . var RPAREN statement
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           shift and go to state 66

    var                            shift and go to state 69

state 34

    (59) selection_stmt -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 70


state 35

    (60) selection_stmt -> DEFAULT COLON . statement BREAK SEMICOLON
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . echo_stmt
    (51) statement -> . return_stmt
    (52) expression_stmt -> . expression SEMICOLON
    (53) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (62) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (63) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (64) return_stmt -> . RETURN SEMICOLON
    (65) return_stmt -> . RETURN expression SEMICOLON
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (106) empty -> .
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    SEMICOLON       shift and go to state 72
    LBLOCK          shift and go to state 80
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    CASE            shift and go to state 16
    DEFAULT         shift and go to state 17
